-- Merging decision tree log ---
manifest
ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:2:1-50:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0-beta01] C:\Users\arman\.gradle\caches\8.10.2\transforms\9b95f7de744fcc448301e75860204902\transformed\credentials-play-services-auth-1.5.0-beta01\AndroidManifest.xml:17:1-52:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\15eb482bff03957a908cce87f25f6b05\transformed\googleid-1.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.5.0-beta01] C:\Users\arman\.gradle\caches\8.10.2\transforms\ac428e1918744a3392b12d6dfe728783\transformed\credentials-1.5.0-beta01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\c585e1b7c3cdc825b485cf3faced15e8\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\bc917156097b8d101b6855a52b1c7fb3\transformed\coil-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\821b6abce14a8a34b455cbe0b6c7a8a8\transformed\coil-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\980eeb4fcc93ece02c306e12beb7347c\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\66b56f9a2899ab29e4729b13ac448e3b\transformed\coil-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\b4cc48c51e40903d465cf96535a336ce\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\2a813742e541ae2675ca80bdee0e59b0\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\ca4751255fc65e509c6efa8132c05d42\transformed\play-services-auth-21.1.1\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.recyclerview:recyclerview:1.4.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\edea8ebb43fdd3ec7f06ee908d00f47b\transformed\recyclerview-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\arman\.gradle\caches\8.10.2\transforms\26bcf360c017eab313f6f9dfc8f23838\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\5239c294251773b32013c94a74c7ee1a\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\68e35cdad674de3a20b0799a897d461b\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\3bef2b4752488a97853b3d5882281bf7\transformed\play-services-fido-21.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] C:\Users\arman\.gradle\caches\8.10.2\transforms\42cb31527b515356cd2891e7b79167cb\transformed\play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\arman\.gradle\caches\8.10.2\transforms\8b6296fe59ec08fa6381ae67781c024f\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\004be76ab50d6ea6fb3ca3ca9e398961\transformed\firebase-storage-22.0.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\d5e978cf1dadac48e9e57cb7309847d4\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\35fe2e0118075bb30d1d0f2efe93a912\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\3f327426e9451fb0430e502c4e8d7c0e\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\56c7646fb6970695c543032a11523a29\transformed\firebase-common-22.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\b1446b4f14a62c47a8e2fd60be8624c5\transformed\firebase-appcheck-19.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\c3446d3c2020cdb08fc195367f657050\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\arman\.gradle\caches\8.10.2\transforms\899bf34ce8a5255ecc59ec2d857d5cb8\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\0e76372d4a2113160ce0f16fbf100aaa\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\200266d14184b05b164582e4c3265458\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.work:work-runtime-ktx:2.10.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\8fa3e5574d8dc336fb1df194efa38ca5\transformed\work-runtime-ktx-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\0863c82dc1d222ae6f2feac47d232c05\transformed\work-runtime-2.10.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-runtime-android:2.7.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\4d6290f25c5f872330cdd6942f265618\transformed\room-runtime-release\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.7.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\dfd059ad28e73374bce25ba0237ff14a\transformed\room-ktx-2.7.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.2.0-beta01] C:\Users\arman\.gradle\caches\8.10.2\transforms\9aa48ff1ea50bba87c2771a3aab8b1d9\transformed\swiperefreshlayout-1.2.0-beta01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\fbeab6abdab63f8d897a7a4d90410bc9\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\ba9a93c8ddf13f44a4236606989d000c\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\bf1602a3d4aea873f1b61a8e86e11c86\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\602baec89ecf414fdf144f3faedb76cf\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\10d8963cf6ed0c541b6a80120eb17e3f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\b3c26d3e164fa0a198359b7adb5bf2cc\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\00f21598b91bee7ba3e3bf4ea4266315\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material3:material3-android:1.3.2] C:\Users\arman\.gradle\caches\8.10.2\transforms\2862162c66feb857216e96cb7977cf39\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\ceda7991a937c632c9ba3270f5e61a55\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\aeedc4d31b19d44193337ded53c41045\transformed\material-ripple\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\14e87973aca06ed4941171482d9cade3\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\fde63a669e2e1fb3b7e8737c8bd7e684\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\062a1d524337106dc16369bc9f90b1e1\transformed\ui-tooling-data\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\a1a1466bda7d0da8eafd0cd4ef566ae4\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\fff61acbc76f4eadd72721e13c0df01a\transformed\ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\fbc0daaa8cbd0d265b31cd53093ac168\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\6097671ddcda5d6a3a7788cdf24be041\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\e2c81bf297d7b13783202e38c393f61a\transformed\ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\70208a8511ca10434cad9f989e527cd5\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\15b8815ae28e43a2b36bd15fde659a7f\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.animation:animation-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\5af5c7510fb4dfc59c986b888ffb9caa\transformed\animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\de01954e037b11305022c2f14342c7c6\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\ea62c618bfef3581cedd5ed85dae446e\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\c0789bcb766f9063a77399ae8ddb69b5\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\1b61044bb10f5ee86a86aa343bd34068\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\dc0e09a63358faaf4a9302c1e071ea5b\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\9449ed9c674297da5453d5fad418ed8f\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\bc1587e6c70632fbf7e04b805f01bf2f\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\4256ece3bdc4afc23649d9019a16471d\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\f5b1d58c3438a93b5edae6dc3886fff7\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.15.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\050dcea94f57b3eaf4c659bad4398bb8\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\024ae6a76722a5c7d20f5c5177592288\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\b832f5baf500287a447ebf64abe5d285\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\1965746f0c71baf80c5ed5ce8111371f\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\868387d5ab368535f12ee27f1c934fe9\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\38d157be200e7a460f14429da709c373\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\ca26bab5d69c4a1ae170991366dcff07\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\828559fdb1f4651eb608588dd88f4458\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\523514677536c96d21a4ede44e773882\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\d5edf8b057aace69e88c56be45216cbe\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\df8878125f862ba1fc4a3895ba8b7a1a\transformed\lifecycle-service-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\50708a04f941ed9ebceb21fb9a32b816\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\78101697cd3da8bad5419a789eac1d86\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\7334e530aa0d7d1d5771cfffe350d872\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\1fe953886ccf3a2854068a649a071b9d\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\9de577af193e774ff3ed40901f93ee4d\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\arman\.gradle\caches\8.10.2\transforms\15d7874306687397e806c63bb1900075\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\arman\.gradle\caches\8.10.2\transforms\ecc1676dd78fd5a638d53bc5b83b73f6\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\arman\.gradle\caches\8.10.2\transforms\1687169b894f1e7d5a9781bee0a291c3\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\f611278b36286586a194873e21d4a2a9\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\040a114fcf6d16ad16df0ce691acf2d9\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.8.5] C:\Users\arman\.gradle\caches\8.10.2\transforms\a48a043550f4077c65133734f52c8f19\transformed\fragment-1.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.8.5] C:\Users\arman\.gradle\caches\8.10.2\transforms\4874dbbce21799a23beb315efd9f8334\transformed\fragment-ktx-1.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\138a263de4231132912af815986698cf\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\3bbf3b030228b7ba75ab8e09d60c5892\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\46afacf8b4368034811db88d2d92376a\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\arman\.gradle\caches\8.10.2\transforms\0ccb596cb466e9fc253d3b96ee0e28f1\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\arman\.gradle\caches\8.10.2\transforms\a2a0091a06361a87e2b883235931bda7\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\b424257f18e7bb42d96af3279b22af9e\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\ccbddb6d81527b33ce0e5083f3e7d662\transformed\ui-test-manifest-1.8.0\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.activity:activity:1.10.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\52235af96913948e0f117b587d5a3d25\transformed\activity-1.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.10.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\5f1183285630a7aaf2fdafbdbbfe41a5\transformed\activity-ktx-1.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.10.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\5b6c6e51ebcdd26b00f20bf2efa23afd\transformed\activity-compose-1.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\af3853e5a89e1aaabe747417d3aa836d\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
